X,Y,label
19.765,32.455,1
28.195,37.486,1
17.81,14.923,1
31.837,6.594,1
12.755,23.586,1
34.076,15.125,1
22.818,19.545,1
7.491,19.386,1
26.276,22.364,1
7.107,10.865,1
23.885,21.762,1
36.372,17.147,1
20.569,9.585,1
24.839,19.09,1
26.054,12.715,1
19.204,40.286,1
27.019,20.444,1
19.204,19.395,1
27.398,18.468,1
15.13,19.26,1
22.115,28.672,1
19.755,10.313,1
16.567,14.676,1
22.234,27.233,1
12.021,23.405,1
10.935,18.729,1
12.154,29.634,1
16.403,19.386,1
27.163,26.783,1
21.981,20.068,1
29.813,32.712,1
28.108,25.935,1
18.51,24.685,1
12.759,14.056,1
21.836,16.985,1
19.381,22.804,1
29.657,22.129,1
16.859,10.031,1
31.981,22.042,1
23.317,22.584,1
24.691,7.635,1
16.98,11.973,1
15.014,30.394,1
20.504,16.253,1
21.794,12.112,1
12.104,17.549,1
22.377,28.893,1
16.63,23.114,1
24.409,4.222,1
28.037,16.204,1
9.293,8.871,1
16.911,15.781,1
19.883,6.693,1
6.935,24.806,1
4.696,27.34,1
10.584,26.051,1
27.508,27.14,1
32.236,28.865,1
17.485,14.346,1
18.703,16.501,1
22.817,10.317,1
26.979,6.227,1
27.407,13.495,1
38.037,10.832,1
24.746,20.467,1
14.019,17.447,1
36.813,23.165,1
15.131,13.506,1
17.046,22.486,1
27.585,21.468,1
22.802,8.528,1
22.101,6.277,1
21.694,3.635,1
12.898,15.472,1
13.251,20.681,1
10.695,23.696,1
26.596,13.077,1
15.799,17.095,1
10.315,4.078,1
24.77,32.658,1
19.995,14.54,1
13.136,22.734,1
23.552,8.786,1
24.529,16.617,1
24.946,26.857,1
17.667,11.545,1
19.341,23.607,1
18.83,11.762,1
22.73,24.654,1
24.992,23.571,1
32.394,19.219,1
17.634,32.741,1
17.545,8.76,1
20.501,23.87,1
29.246,32.646,1
19.05,22.282,1
27.724,25.083,1
16.846,18.781,1
16.059,26.307,1
33.508,7.423,1
27.279,12.111,1
25.367,12.404,1
21.698,12.015,1
17.734,36.967,1
29.338,32.292,1
29.05,15.721,1
10.137,23.205,1
14.125,8.43,1
19.247,15.112,1
31.357,18.029,1
24.212,22.244,1
30.203,28.579,1
17.882,24.442,1
24.774,19.951,1
17.592,28.851,1
9.396,18.793,1
23.667,24.709,1
21.91,34.434,1
16.675,11.84,1
18.06,18.111,1
16.559,13.184,1
25.057,9.03,1
14.851,27.072,1
25.524,16.836,1
19.748,8.091,1
20.111,12.869,1
15.923,27.039,1
16.184,24.651,1
17.256,20.885,1
15.642,8.913,1
17.037,16.421,1
17.458,13.305,1
11.72,29.53,1
10.245,15.419,1
25.222,32.045,1
15.283,29.52,1
23.1,24.475,1
19.078,10.997,1
27.132,36.478,1
24.135,10.772,1
31.328,15.252,1
23.212,19.975,1
25.178,25.355,1
19.179,22.018,1
