X,Y
19.765,32.455
28.195,37.486
17.81,14.923
31.837,6.594
12.755,23.586
34.076,15.125
22.818,19.545
7.491,19.386
26.276,22.364
7.107,10.865
23.885,21.762
36.372,17.147
20.569,9.585
24.839,19.09
26.054,12.715
19.204,40.286
27.019,20.444
19.204,19.395
27.398,18.468
15.13,19.26
22.115,28.672
19.755,10.313
16.567,14.676
22.234,27.233
12.021,23.405
10.935,18.729
12.154,29.634
16.403,19.386
27.163,26.783
21.981,20.068
29.813,32.712
28.108,25.935
18.51,24.685
12.759,14.056
21.836,16.985
19.381,22.804
29.657,22.129
16.859,10.031
31.981,22.042
23.317,22.584
24.691,7.635
16.98,11.973
15.014,30.394
20.504,16.253
21.794,12.112
12.104,17.549
22.377,28.893
16.63,23.114
24.409,4.222
28.037,16.204
9.293,8.871
16.911,15.781
19.883,6.693
6.935,24.806
4.696,27.34
10.584,26.051
27.508,27.14
32.236,28.865
17.485,14.346
18.703,16.501
22.817,10.317
26.979,6.227
27.407,13.495
38.037,10.832
24.746,20.467
14.019,17.447
36.813,23.165
15.131,13.506
17.046,22.486
27.585,21.468
22.802,8.528
22.101,6.277
21.694,3.635
12.898,15.472
13.251,20.681
10.695,23.696
26.596,13.077
15.799,17.095
10.315,4.078
24.77,32.658
19.995,14.54
13.136,22.734
23.552,8.786
24.529,16.617
24.946,26.857
17.667,11.545
19.341,23.607
18.83,11.762
22.73,24.654
24.992,23.571
32.394,19.219
17.634,32.741
17.545,8.76
20.501,23.87
29.246,32.646
19.05,22.282
27.724,25.083
16.846,18.781
16.059,26.307
33.508,7.423
27.279,12.111
25.367,12.404
21.698,12.015
17.734,36.967
29.338,32.292
29.05,15.721
10.137,23.205
14.125,8.43
19.247,15.112
31.357,18.029
24.212,22.244
30.203,28.579
17.882,24.442
24.774,19.951
17.592,28.851
9.396,18.793
23.667,24.709
21.91,34.434
16.675,11.84
18.06,18.111
16.559,13.184
25.057,9.03
14.851,27.072
25.524,16.836
19.748,8.091
20.111,12.869
15.923,27.039
16.184,24.651
17.256,20.885
15.642,8.913
17.037,16.421
17.458,13.305
11.72,29.53
10.245,15.419
25.222,32.045
15.283,29.52
23.1,24.475
19.078,10.997
27.132,36.478
24.135,10.772
31.328,15.252
23.212,19.975
25.178,25.355
19.179,22.018
15.675,14.428
10.383,13.077
12.69,9.501
33.165,17.402
13.168,18.06
25.002,19.1
22.101,17.403
26.162,23.64
20.192,19.1
19.865,15.954
25.774,18.138
19.584,31.652
23.235,20.549
30.917,27.574
25.702,17.409
17.767,15.145
19.849,29.914
30.916,24.405
9.989,15.836
23.735,29.792
31.767,18.424
21.729,19.622
22.954,19.735
27.971,18.996
36.741,22.09
27.899,10.002
17.956,23.962
21.692,2.767
17.171,19.97
21.726,12.166
5.71,23.314
15.077,12.969
25.314,26.211
24.78,15.136
12.954,13.443
25.003,22.011
22.967,17.521
28.486,16.379
22.962,16.178
15.493,26.064
15.793,16.616
13.565,19.293
23.215,15.888
27.183,18.845
18.874,14.532
19.539,23.727
18.068,21.956
7.27,26.065
13.397,21.877
18.933,22.396
23.792,21.435
16.137,31.001
13.717,19.195
14.423,17.554
26.863,22.064
23.468,17.266
22.593,10.754
26.757,15.893
27.26,16.159
17.565,23.4
10.392,23.844
12.124,18.622
27.544,21.733
24.733,13.808
12.544,19.398
18.944,17.936
21.236,24.973
22.426,26.182
21.255,16.22
